0, 0, Header, 1, 17, 480
1, 0, Start_track
1, 0, Title_t, "Clementi: Sonatine Opus 36 Nr. 1, 2. Satz"
1, 0, Copyright_t, "Copyright © 2010 by Bernd Krueger"
1, 0, Text_t, "Muzio Clementi"
1, 0, Text_t, "Andante"
1, 0, Text_t, "Erstellt: 17.11.2010\012"
1, 0, Text_t, "Dauer: 1:08 Minuten\012"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 877321
1, 1280, Tempo, 924642
1, 1440, Tempo, 870954
1, 2720, Tempo, 931822
1, 2880, Tempo, 864678
1, 3821, Tempo, 877321
1, 3898, Tempo, 870954
1, 3955, Tempo, 864678
1, 4013, Tempo, 858492
1, 4071, Tempo, 852394
1, 4128, Tempo, 846382
1, 4160, Tempo, 846382
1, 4186, Tempo, 840454
1, 4243, Tempo, 834608
1, 4339, Tempo, 840454
1, 4800, Tempo, 846382
1, 5120, Tempo, 870954
1, 5280, Tempo, 883783
1, 5760, Tempo, 840454
1, 6240, Tempo, 864678
1, 6720, Tempo, 883783
1, 7200, Tempo, 846382
1, 7520, Tempo, 896995
1, 7680, Tempo, 840454
1, 8480, Tempo, 883783
1, 8640, Tempo, 834608
1, 9120, Tempo, 817550
1, 9600, Tempo, 823158
1, 9920, Tempo, 903751
1, 10080, Tempo, 840454
1, 10440, Tempo, 896995
1, 10560, Tempo, 846382
1, 11360, Tempo, 890340
1, 11520, Tempo, 846382
1, 12000, Tempo, 828844
1, 12800, Tempo, 890340
1, 12960, Tempo, 840454
1, 14240, Tempo, 877321
1, 14400, Tempo, 840454
1, 15680, Tempo, 954047
1, 15840, Tempo, 852394
1, 16320, Tempo, 877321
1, 16800, Tempo, 924642
1, 17280, Tempo, 852394
1, 17760, Tempo, 846382
1, 18240, Tempo, 840454
1, 18560, Tempo, 917571
1, 18720, Tempo, 852394
1, 19200, Tempo, 840454
1, 20000, Tempo, 890340
1, 20160, Tempo, 828844
1, 21120, Tempo, 840454
1, 21440, Tempo, 917571
1, 21600, Tempo, 828844
1, 22400, Tempo, 870954
1, 22560, Tempo, 840454
1, 22880, Tempo, 883783
1, 23040, Tempo, 852394
1, 24320, Tempo, 931822
1, 24480, Tempo, 852394
1, 24960, Tempo, 870954
1, 25920, Tempo, 864678
1, 28640, Tempo, 939114
1, 28800, Tempo, 858492
1, 29718, Tempo, 890340
1, 29795, Tempo, 883783
1, 29853, Tempo, 877321
1, 29929, Tempo, 870954
1, 29987, Tempo, 864678
1, 30045, Tempo, 858492
1, 30121, Tempo, 852394
1, 30179, Tempo, 846382
1, 30237, Tempo, 840454
1, 30240, Tempo, 858492
1, 30720, Tempo, 864678
1, 31040, Tempo, 946522
1, 31200, Tempo, 864678
1, 31680, Tempo, 840454
1, 32160, Tempo, 852394
1, 32960, Tempo, 917571
1, 33120, Tempo, 864678
1, 33600, Tempo, 852394
1, 34400, Tempo, 924642
1, 34560, Tempo, 846382
1, 35040, Tempo, 864678
1, 35440, Tempo, 917571
1, 35555, Tempo, 910609
1, 35670, Tempo, 903751
1, 35766, Tempo, 896995
1, 35881, Tempo, 890340
1, 35977, Tempo, 883783
1, 36000, Tempo, 910609
1, 36480, Tempo, 1001837
1, 36640, Tempo, 1093095
1, 36800, Tempo, 1604707
1, 36800, End_track
2, 0, Start_track
2, 0, Title_t, "Piano right"
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 72, 50
2, 960, Note_on_c, 0, 72, 0
2, 960, Note_on_c, 0, 77, 49
2, 1440, Note_on_c, 0, 77, 0
2, 1440, Note_on_c, 0, 69, 50
2, 2400, Note_on_c, 0, 69, 0
2, 2400, Note_on_c, 0, 72, 49
2, 2880, Note_on_c, 0, 72, 0
2, 2880, Note_on_c, 0, 65, 44
2, 3840, Note_on_c, 0, 65, 0
2, 3840, Note_on_c, 0, 67, 33
2, 3900, Note_on_c, 0, 67, 0
2, 3900, Note_on_c, 0, 69, 30
2, 3960, Note_on_c, 0, 69, 0
2, 3960, Note_on_c, 0, 67, 35
2, 4020, Note_on_c, 0, 67, 0
2, 4020, Note_on_c, 0, 69, 32
2, 4080, Note_on_c, 0, 69, 0
2, 4080, Note_on_c, 0, 67, 39
2, 4120, Note_on_c, 0, 67, 0
2, 4120, Note_on_c, 0, 69, 33
