0, 0, Header, 1, 7, 480
1, 0, Start_track
1, 0, Title_t, "Kinderszenen Opus 15"
1, 0, Title_t, "Hasche-Mann"
1, 0, Copyright_t, "Copyright © 1997 von Bernd Krüger."
1, 0, Text_t, "Robert Schumann"
1, 0, Text_t, "Fertiggestellt am 29.11.97\012"
1, 0, Text_t, "Korrekturen am 4.9.98\012"
1, 0, Text_t, "Anpassungen an Digitalpiano am 1.1.99\012"
1, 0, Text_t, "Update am 16.6.99\012"
1, 0, Text_t, "Update am 9.7.99\012"
1, 0, Text_t, "Normierung: 23.12.2002\012"
1, 0, Text_t, "Update am 5.10.2008\012"
1, 0, Text_t, "Update am 26.3.2014\012"
1, 0, Text_t, "Dauer: 0:31 Minuten\012"
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 521739
1, 0, Marker_t, "Blindman's Buff"
1, 460, Tempo, 459770
1, 540, Tempo, 458015
1, 600, Tempo, 456274
1, 660, Tempo, 454545
1, 740, Tempo, 452830
1, 800, Tempo, 451128
1, 860, Tempo, 449438
1, 920, Tempo, 447761
1, 960, Tempo, 456274
1, 1440, Tempo, 468750
1, 1800, Tempo, 481928
1, 1920, Tempo, 521739
1, 2380, Tempo, 483871
1, 2400, Tempo, 437956
1, 2500, Tempo, 439560
1, 2600, Tempo, 441176
1, 2680, Tempo, 442804
1, 2780, Tempo, 444444
1, 2860, Tempo, 446097
1, 2880, Tempo, 472441
1, 3240, Tempo, 512821
1, 3360, Tempo, 472441
1, 3380, Tempo, 474308
1, 3400, Tempo, 476190
1, 3420, Tempo, 480000
1, 3440, Tempo, 483871
1, 3460, Tempo, 485830
1, 3480, Tempo, 489796
1, 3500, Tempo, 493827
1, 3520, Tempo, 495868
1, 3540, Tempo, 500000
1, 3560, Tempo, 504202
1, 3580, Tempo, 506329
1, 3600, Tempo, 510638
1, 3620, Tempo, 515021
1, 3640, Tempo, 517241
1, 3660, Tempo, 521739
1, 3680, Tempo, 526316
1, 3720, Tempo, 588235
1, 3820, Tempo, 500000
1, 3840, Tempo, 521739
1, 4320, Tempo, 452830
1, 4760, Tempo, 439560
1, 4800, Tempo, 456274
1, 5280, Tempo, 468750
1, 5640, Tempo, 493827
1, 5760, Tempo, 521739
1, 6220, Tempo, 446097
1, 6300, Tempo, 447761
1, 6380, Tempo, 449438
1, 6460, Tempo, 451128
1, 6540, Tempo, 452830
1, 6620, Tempo, 454545
1, 6700, Tempo, 456274
1, 6720, Tempo, 485830
1, 7080, Tempo, 519481
1, 7200, Tempo, 472441
1, 7220, Tempo, 489796
1, 7240, Tempo, 491803
1, 7260, Tempo, 495868
1, 7280, Tempo, 500000
1, 7300, Tempo, 504202
1, 7320, Tempo, 506329
1, 7340, Tempo, 510638
1, 7360, Tempo, 515021
1, 7380, Tempo, 519481
1, 7400, Tempo, 521739
1, 7420, Tempo, 526316
1, 7440, Tempo, 530973
1, 7460, Tempo, 535714
1, 7480, Tempo, 538117
1, 7500, Tempo, 542986
1, 7520, Tempo, 547945
1, 7540, Tempo, 552995
1, 7560, Tempo, 655738
1, 7660, Tempo, 500000
1, 7680, Tempo, 517241
1, 8160, Tempo, 459770
1, 8180, Tempo, 463320
1, 9080, Tempo, 451128
1, 9100, Tempo, 452830
1, 9120, Tempo, 454545
1, 9140, Tempo, 456274
1, 9160, Tempo, 459770
1, 9180, Tempo, 461538
1, 9200, Tempo, 465116
1, 9220, Tempo, 466926
1, 9240, Tempo, 468750
1, 9260, Tempo, 472441
1, 9280, Tempo, 474308
1, 9300, Tempo, 478088
1, 9320, Tempo, 480000
1, 9340, Tempo, 481928
1, 9360, Tempo, 485830
1, 9380, Tempo, 487805
1, 9400, Tempo, 491803
1, 9420, Tempo, 493827
1, 9440, Tempo, 497925
1, 9480, Tempo, 558140
1, 9580, Tempo, 478088
1, 9600, Tempo, 500000
1, 10080, Tempo, 465116
1, 10100, Tempo, 466926
1, 10320, Tempo, 468750
1, 10540, Tempo, 470588
1, 10600, Tempo, 468750
1, 10660, Tempo, 466926
1, 10700, Tempo, 465116
1, 10760, Tempo, 463320
1, 10800, Tempo, 461538
1, 10860, Tempo, 459770
1, 10900, Tempo, 458015
1, 10920, Tempo, 456274
1, 10940, Tempo, 458015
1, 10960, Tempo, 459770
1, 10980, Tempo, 461538
1, 11000, Tempo, 463320
1, 11020, Tempo, 465116
1, 11040, Tempo, 466926
1, 11060, Tempo, 468750
1, 11080, Tempo, 470588
1, 11100, Tempo, 472441
1, 11120, Tempo, 474308
1, 11140, Tempo, 476190
1, 11160, Tempo, 478088
1, 11180, Tempo, 480000
1, 11200, Tempo, 481928
1, 11220, Tempo, 483871
1, 11240, Tempo, 485830
1, 11260, Tempo, 487805
1, 11280, Tempo, 489796
1, 11300, Tempo, 491803
1, 11320, Tempo, 493827
1, 11340, Tempo, 495868
1, 11360, Tempo, 497925
1, 11380, Tempo, 500000
1, 11400, Tempo, 502092
1, 11420, Tempo, 504202
1, 11440, Tempo, 506329
1, 11460, Tempo, 508475
1, 11480, Tempo, 510638
1, 11500, Tempo, 512821
1, 11520, Tempo, 500000
1, 11540, Tempo, 502092
1, 11560, Tempo, 506329
1, 12960, Tempo, 497925
1, 13060, Tempo, 495868
1, 13160, Tempo, 493827
1, 13260, Tempo, 491803
1, 13360, Tempo, 489796
1, 13440, Tempo, 487805
1, 13800, Tempo, 533333
1, 13920, Tempo, 468750
1, 14160, Tempo, 465116
1, 14380, Tempo, 461538
1, 14620, Tempo, 458015
1, 14860, Tempo, 454545
1, 14900, Tempo, 458015
1, 14940, Tempo, 461538
1, 14980, Tempo, 465116
1, 15020, Tempo, 468750
1, 15040, Tempo, 472441
1, 15080, Tempo, 476190
1, 15120, Tempo, 480000
1, 15160, Tempo, 483871
1, 15200, Tempo, 487805
1, 15220, Tempo, 491803
1, 15240, Tempo, 574163
1, 15320, Tempo, 521739
1, 15360, Tempo, 521739
1, 15840, Tempo, 459770
1, 15920, Tempo, 458015
1, 15980, Tempo, 456274
1, 16040, Tempo, 454545
1, 16120, Tempo, 452830
1, 16180, Tempo, 451128
1, 16240, Tempo, 449438
1, 16300, Tempo, 447761
1, 16320, Tempo, 456274
1, 16800, Tempo, 468750
1, 17160, Tempo, 481928
1, 17280, Tempo, 521739
1, 17740, Tempo, 483871
1, 17760, Tempo, 452830
1, 18120, Tempo, 491803
1, 18220, Tempo, 446097
1, 18240, Tempo, 472441
1, 18600, Tempo, 500000
1, 18720, Tempo, 472441
1, 18740, Tempo, 474308
1, 18760, Tempo, 476190
1, 18780, Tempo, 480000
1, 18800, Tempo, 483871
1, 18820, Tempo, 485830
1, 18840, Tempo, 489796
1, 18860, Tempo, 493827
1, 18880, Tempo, 495868
1, 18900, Tempo, 500000
1, 18920, Tempo, 504202
1, 18940, Tempo, 506329
1, 18960, Tempo, 510638
1, 18980, Tempo, 515021
1, 19000, Tempo, 517241
1, 19020, Tempo, 521739
1, 19040, Tempo, 526316
1, 19080, Tempo, 625000
1, 19180, Tempo, 500000
1, 19200, Tempo, 517241
1, 19680, Tempo, 459770
1, 19700, Tempo, 463320
1, 20600, Tempo, 451128
1, 20620, Tempo, 452830
1, 20640, Tempo, 454545
1, 20660, Tempo, 456274
1, 20680, Tempo, 459770
1, 20700, Tempo, 461538
1, 20720, Tempo, 465116
1, 20740, Tempo, 466926
1, 20760, Tempo, 468750
1, 20780, Tempo, 472441
1, 20800, Tempo, 474308
1, 20820, Tempo, 478088
1, 20840, Tempo, 480000
1, 20860, Tempo, 481928
1, 20880, Tempo, 485830
1, 20900, Tempo, 487805
1, 20920, Tempo, 491803
